symbol,sec_title,hard_filter_decision,second_layer_reasons
IACQ,IRENIC ACQUISITION CORP.,include,spac_acquisition_title
RREV,RRE VENTURES ACQUISITION CORP.,include,spac_acquisition_title
TEAC,TIDEWISE ACQUISITION CORP,include,spac_acquisition_title
FDMM,FREEDOM METALS ACQUISITION CORP.,include,spac_acquisition_title
HCAX,HALL CHADWICK ACQUISITION CORP II,include,spac_acquisition_title
WLAC,WILLOW LANE ACQUISITION CORP.,include,spac_acquisition_title
ATEK,ATHENA TECHNOLOGY ACQUISITION CORP. II,include,spac_acquisition_title
KBSR,"KBS REAL ESTATE INVESTMENT TRUST III, INC.",include,trust_word
CMCAF,PIERMONT VALLEY ACQUISITION CORP,include,spac_acquisition_title
ASCBF,ASPAC II ACQUISITION CORP.,include,spac_acquisition_title
TRLC,TRILINC GLOBAL IMPACT FUND LLC,include,fund_word
ALCY,ALCHEMY INVESTMENTS ACQUISITION CORP 1,include,spac_acquisition_title
WINV,WINVEST ACQUISITION CORP.,include,spac_acquisition_title
FCO,"ABRDN GLOBAL INCOME FUND, INC.",include,fund_word
WHLRD,"WHEELER REAL ESTATE INVESTMENT TRUST, INC.",include,trust_word
KACLF,KAIROUS ACQUISITION CORP. LTD,include,spac_acquisition_title
NTRSO,NORTHERN TRUST CORP,include,trust_word
ABAKF,"ABRDN ASIA-PACIFIC INCOME FUND, INC.",include,fund_word
TXEMF,TEMPLETON EMERGING MARKETS INCOME FUND,include,fund_word
RWTN,REDWOOD TRUST INC,include,trust_word
RWTO,REDWOOD TRUST INC,include,trust_word
RWTP,REDWOOD TRUST INC,include,trust_word
RWTQ,REDWOOD TRUST INC,include,trust_word
DHCNI,DIVERSIFIED HEALTHCARE TRUST,include,trust_word
DHCNL,DIVERSIFIED HEALTHCARE TRUST,include,trust_word
ADAMG,"ADAMAS TRUST, INC.",include,trust_word
ADAMH,"ADAMAS TRUST, INC.",include,trust_word
ADAMI,"ADAMAS TRUST, INC.",include,trust_word
ADAML,"ADAMAS TRUST, INC.",include,trust_word
ADAMM,"ADAMAS TRUST, INC.",include,trust_word
ADAMN,"ADAMAS TRUST, INC.",include,trust_word
ADAMO,"ADAMAS TRUST, INC.",include,trust_word
ADAMZ,"ADAMAS TRUST, INC.",include,trust_word
ZARE,ARES REAL ESTATE INCOME TRUST INC.,include,trust_word
PMTU,PENNYMAC MORTGAGE INVESTMENT TRUST,include,trust_word
PMTV,PENNYMAC MORTGAGE INVESTMENT TRUST,include,trust_word
PMTW,PENNYMAC MORTGAGE INVESTMENT TRUST,include,trust_word
LTAFX,ALTERNATIVE STRATEGIES INCOME FUND,include,fund_word
LTCFX,ALTERNATIVE STRATEGIES INCOME FUND,include,fund_word
MITN,"TPG MORTGAGE INVESTMENT TRUST, INC.",include,trust_word
MITP,"TPG MORTGAGE INVESTMENT TRUST, INC.",include,trust_word
CCID,CARLYLE CREDIT INCOME FUND,include,fund_word
WHLRL,"WHEELER REAL ESTATE INVESTMENT TRUST, INC.",include,trust_word
GRTUF,GRANITE REAL ESTATE INVESTMENT TRUST,include,trust_word
HCTPF,HUTCHISON PORT HOLDINGS TRUST/ADR,include,trust_word
HGIT,"HINES GLOBAL INCOME TRUST, INC.",include,trust_word
FCRX,"CRESCENT CAPITAL BDC, INC.",include,bdc_vehicle
LENDX,STONE RIDGE TRUST V,include,trust_word
BSTT,"BLACKSTONE REAL ESTATE INCOME TRUST, INC.",include,trust_word
NRSAX,NEXPOINT REAL ESTATE STRATEGIES FUND,include,fund_word
TPTA,"TERRA PROPERTY TRUST, INC.",include,trust_word
STSR,"STRATEGIC STUDENT & SENIOR HOUSING TRUST, INC.",include,trust_word
SWDR,"STARWOOD REAL ESTATE INCOME TRUST, INC.",include,trust_word
ASCIX,ANGEL OAK STRATEGIC CREDIT FUND,include,fund_word
PMFAX,PIMCO FLEXIBLE MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
NICHX,VARIANT ALTERNATIVE INCOME FUND,include,fund_word
OWSCX,1WS CREDIT INCOME FUND,include,fund_word
LARAX,LORD ABBETT CREDIT OPPORTUNITIES FUND,include,fund_word
PDSKX,PRINCIPAL REAL ASSET FUND,include,fund_word
UVIX,VS TRUST,include,trust_word
PRIAF,PRIME IMPACT ACQUISITION I,include,spac_acquisition_title
JWSUF,JAWS MUSTANG ACQUISITION CORP,include,spac_acquisition_title
JWSWF,JAWS MUSTANG ACQUISITION CORP,include,spac_acquisition_title
CSTUF,CONSTELLATION ACQUISITION CORP I,include,spac_acquisition_title
CSTWF,CONSTELLATION ACQUISITION CORP I,include,spac_acquisition_title
CPPTL,COPPER PROPERTY CTL PASS THROUGH TRUST,include,trust_word
PLMUF,PLUM ACQUISITION CORP. III,include,spac_acquisition_title
PLMWF,PLUM ACQUISITION CORP. III,include,spac_acquisition_title
CDAUF,COMPASS DIGITAL ACQUISITION CORP.,include,spac_acquisition_title
CDAWF,COMPASS DIGITAL ACQUISITION CORP.,include,spac_acquisition_title
IXQUF,IX ACQUISITION CORP.,include,spac_acquisition_title
IXQWF,IX ACQUISITION CORP.,include,spac_acquisition_title
SGST,"STRATEGIC STORAGE TRUST VI, INC.",include,trust_word
ACQC,RELATIVITY ACQUISITION CORP,include,spac_acquisition_title
ALSTF,ALPHA STAR ACQUISITION CORP,include,spac_acquisition_title
ALSUF,ALPHA STAR ACQUISITION CORP,include,spac_acquisition_title
ALSWF,ALPHA STAR ACQUISITION CORP,include,spac_acquisition_title
CMCUF,PIERMONT VALLEY ACQUISITION CORP,include,spac_acquisition_title
CMCWF,PIERMONT VALLEY ACQUISITION CORP,include,spac_acquisition_title
EMCRF,EMBRACE CHANGE ACQUISITION CORP.,include,spac_acquisition_title
EMCWF,EMBRACE CHANGE ACQUISITION CORP.,include,spac_acquisition_title
ASCRF,ASPAC II ACQUISITION CORP.,include,spac_acquisition_title
ASCWF,ASPAC II ACQUISITION CORP.,include,spac_acquisition_title
ASUUF,ASPAC II ACQUISITION CORP.,include,spac_acquisition_title
TLGUF,TLGY ACQUISITION CORP,include,spac_acquisition_title
TLGWF,TLGY ACQUISITION CORP,include,spac_acquisition_title
MSSUF,METAL SKY STAR ACQUISITION CORP,include,spac_acquisition_title
MSSWF,METAL SKY STAR ACQUISITION CORP,include,spac_acquisition_title
TETUF,TECHNOLOGY & TELECOMMUNICATION ACQUISITION CORP,include,spac_acquisition_title
TETWF,TECHNOLOGY & TELECOMMUNICATION ACQUISITION CORP,include,spac_acquisition_title
ALCUF,ALCHEMY INVESTMENTS ACQUISITION CORP 1,include,spac_acquisition_title
ALCWF,ALCHEMY INVESTMENTS ACQUISITION CORP 1,include,spac_acquisition_title
HSPUF,HORIZON SPACE ACQUISITION I CORP.,include,spac_acquisition_title
HSPWF,HORIZON SPACE ACQUISITION I CORP.,include,spac_acquisition_title
SOUL.RI,SOULPOWER ACQUISITION CORP.,include,spac_acquisition_title
JACS.RI,JACKSON ACQUISITION CO II,include,spac_acquisition_title
JENA.RI,JENA ACQUISITION CORP II,include,spac_acquisition_title
AIIA.RI,AI INFRASTRUCTURE ACQUISITION CORP.,include,spac_acquisition_title
WPAC.RI,WHITE PEARL ACQUISITION CORP.,include,spac_acquisition_title
VECA.RI,VERNAL CAPITAL ACQUISITION CORP.,include,spac_acquisition_title
QRED.RI,QUASAREDGE ACQUISITION CORP,include,spac_acquisition_title
TRAD.RI,APEX TECH ACQUISITION INC.,include,spac_acquisition_title
ZKPU,LAFAYETTE DIGITAL ACQUISITION CORP. I,include,spac_acquisition_title
ZKPW,LAFAYETTE DIGITAL ACQUISITION CORP. I,include,spac_acquisition_title
GLED.RI,GALAXYEDGE ACQUISITION CORP,include,spac_acquisition_title
